#######ÇÀRNÁGÊ HOST #############
101.226.76.164 api.voice.gcloud.qq.com
127.0.0.1   ec2-54-87-0-0.compute-1.amazonaws.com.54.87.0.0
127.0.0.1   ec2-34-197-0-0.compute-1.amazonaws.com.34.197.0.0
127.0.0.1   ec2-44-197-0-0.compute-1.amazonaws.com.44.197.0.0
127.0.0.1   ec2-54-197-0-0.compute-1.amazonaws.com.54.197.0.0
127.0.0.1   ec2-3-208-0-0.compute-1.amazonaws.com.3.208.0.0
127.0.0.1   ec2-44-208-0-0.compute-1.amazonaws.com.44.208.0.0
127.0.0.1   ec2-54-208-0-0.compute-1.amazonaws.com.54.208.0.0
127.0.0.1   ec2-18-208-0-0.compute-1.amazonaws.com.18.208.0.0
127.0.0.1   ec2-3-218-0-0.compute-1.amazonaws.com.3.218.0.0
127.0.0.1   ec2-44-218-0-0.compute-1.amazonaws.com.44.218.0.0
127.0.0.1   ec2-100-28-0-0.compute-1.amazonaws.com.100.28.0.0
127.0.0.1   ec2-3-228-0-0.compute-1.amazonaws.com.3.228.0.0
127.0.0.1   ec2-34-228-0-0.compute-1.amazonaws.com.34.228.0.0
127.0.0.1   ec2-3-238-0-0.compute-1.amazonaws.com.3.238.0.0
127.0.0.1   ec2-34-238-0-0.compute-1.amazonaws.com.34.238.0.0
127.0.0.1   ec2-54-158-0-0.compute-1.amazonaws.com.54.158.0.0
127.0.0.1   ec2-35-168-0-0.compute-1.amazonaws.com.35.168.0.0
127.0.0.1   ec2-3-88-0-0.compute-1.amazonaws.com.3.88.0.0
127.0.0.1   ec2-54-88-0-0.compute-1.amazonaws.com.54.88.0.0
127.0.0.1   ec2-34-198-0-0.compute-1.amazonaws.com.34.198.0.0
127.0.0.1   ec2-44-198-0-0.compute-1.amazonaws.com.44.198.0.0
127.0.0.1   ec2-54-198-0-0.compute-1.amazonaws.com.54.198.0.0
127.0.0.1   ec2-3-209-0-0.compute-1.amazonaws.com.3.209.0.0
127.0.0.1   ec2-44-209-0-0.compute-1.amazonaws.com.44.209.0.0
127.0.0.1   ec2-54-209-0-0.compute-1.amazonaws.com.54.209.0.0
127.0.0.1   ec2-18-209-0-0.compute-1.amazonaws.com.18.209.0.0
127.0.0.1   ec2-50-19-0-0.compute-1.amazonaws.com.50.19.0.0
127.0.0.1   ec2-3-219-0-0.compute-1.amazonaws.com.3.219.0.0
127.0.0.1   ec2-44-219-0-0.compute-1.amazonaws.com.44.219.0.0
127.0.0.1   ec2-100-29-0-0.compute-1.amazonaws.com.100.29.0.0
127.0.0.1   ec2-174-129-0-0.compute-1.amazonaws.com.174.129.0.0
127.0.0.1   ec2-3-229-0-0.compute-1.amazonaws.com.3.229.0.0
127.0.0.1   ec2-34-229-0-0.compute-1.amazonaws.com.34.229.0.0
127.0.0.1   ec2-3-239-0-0.compute-1.amazonaws.com.3.239.0.0
127.0.0.1   ec2-34-239-0-0.compute-1.amazonaws.com.34.239.0.0
127.0.0.1   ec2-54-159-0-0.compute-1.amazonaws.com.54.159.0.0
127.0.0.1   ec2-35-169-0-0.compute-1.amazonaws.com.35.169.0.0
127.0.0.1   ec2-3-89-0-0.compute-1.amazonaws.com.3.89.0.0
127.0.0.1   ec2-54-89-0-0.compute-1.amazonaws.com.54.89.0.0
127.0.0.1   ec2-34-199-0-0.compute-1.amazonaws.com.34.199.0.0
127.0.0.1   ec2-44-199-0-0.compute-1.amazonaws.com.44.199.0.0
127.0.0.1   ec2-52-0-100-0.compute-1.amazonaws.com.52.0.100.0
127.0.0.1   ec2-52-200-100-0.compute-1.amazonaws.com.52.200.100.0
127.0.0.1   ec2-34-200-100-0.compute-1.amazonaws.com.34.200.100.0
127.0.0.1   ec2-44-200-100-0.compute-1.amazonaws.com.44.200.100.0
127.0.0.1   ec2-3-210-100-0.compute-1.amazonaws.com.3.210.100.0
127.0.0.1   ec2-44-210-100-0.compute-1.amazonaws.com.44.210.100.0
127.0.0.1   ec2-54-210-100-0.compute-1.amazonaws.com.54.210.100.0
127.0.0.1   ec2-52-20-100-0.compute-1.amazonaws.com.52.20.100.0
127.0.0.1   ec2-23-20-100-0.compute-1.amazonaws.com.23.20.100.0
127.0.0.1   ec2-107-20-100-0.compute-1.amazonaws.com.107.20.100.0
127.0.0.1   ec2-3-220-100-0.compute-1.amazonaws.com.3.220.100.0
127.0.0.1   ec2-44-220-100-0.compute-1.amazonaws.com.44.220.100.0
127.0.0.1   ec2-100-30-100-0.compute-1.amazonaws.com.100.30.100.0
127.0.0.1   ec2-3-230-100-0.compute-1.amazonaws.com.3.230.100.0
127.0.0.1   ec2-34-230-100-0.compute-1.amazonaws.com.34.230.100.0
127.0.0.1   ec2-54-160-100-0.compute-1.amazonaws.com.54.160.100.0
127.0.0.1   ec2-52-70-100-0.compute-1.amazonaws.com.52.70.100.0
127.0.0.1   ec2-35-170-100-0.compute-1.amazonaws.com.35.170.100.0
127.0.0.1   ec2-3-80-100-0.compute-1.amazonaws.com.3.80.100.0
127.0.0.1   ec2-54-80-100-0.compute-1.amazonaws.com.54.80.100.0
127.0.0.1   ec2-52-90-100-0.compute-1.amazonaws.com.52.90.100.0
127.0.0.1   ec2-3-90-100-0.compute-1.amazonaws.com.3.90.100.0
127.0.0.1   ec2-54-90-100-0.compute-1.amazonaws.com.54.90.100.0
127.0.0.1   ec2-52-201-100-0.compute-1.amazonaws.com.52.201.100.0
127.0.0.1   ec2-34-201-100-0.compute-1.amazonaws.com.34.201.100.0
127.0.0.1   ec2-44-201-100-0.compute-1.amazonaws.com.44.201.100.0
127.0.0.1   ec2-3-211-100-0.compute-1.amazonaws.com.3.211.100.0
127.0.0.1   ec2-44-211-100-0.compute-1.amazonaws.com.44.211.100.0
127.0.0.1   ec2-54-211-100-0.compute-1.amazonaws.com.54.211.100.0
127.0.0.1   ec2-18-211-100-0.compute-1.amazonaws.com.18.211.100.0
127.0.0.1   ec2-52-21-100-0.compute-1.amazonaws.com.52.21.100.0
127.0.0.1   ec2-23-21-100-0.compute-1.amazonaws.com.23.21.100.0
127.0.0.1   ec2-107-21-100-0.compute-1.amazonaws.com.107.21.100.0
127.0.0.1   ec2-3-221-100-0.compute-1.amazonaws.com.3.221.100.0
127.0.0.1   ec2-44-221-100-0.compute-1.amazonaws.com.44.221.100.0
127.0.0.1   ec2-54-221-100-0.compute-1.amazonaws.com.54.221.100.0
127.0.0.1   ec2-100-31-100-0.compute-1.amazonaws.com.100.31.100.0
127.0.0.1   ec2-3-231-100-0.compute-1.amazonaws.com.3.231.100.0
127.0.0.1   ec2-34-231-100-0.compute-1.amazonaws.com.34.231.100.0
127.0.0.1   ec2-54-161-100-0.compute-1.amazonaws.com.54.161.100.0
127.0.0.1   ec2-52-71-100-0.compute-1.amazonaws.com.52.71.100.0
127.0.0.1   ec2-35-171-100-0.compute-1.amazonaws.com.35.171.100.0
127.0.0.1   ec2-3-81-100-0.compute-1.amazonaws.com.3.81.100.0
127.0.0.1   ec2-54-81-100-0.compute-1.amazonaws.com.54.81.100.0
127.0.0.1   ec2-52-91-100-0.compute-1.amazonaws.com.52.91.100.0
127.0.0.1   ec2-3-91-100-0.compute-1.amazonaws.com.3.91.100.0
127.0.0.1   ec2-54-91-100-0.compute-1.amazonaws.com.54.91.100.0
127.0.0.1   ec2-52-2-100-0.compute-1.amazonaws.com.52.2.100.0
127.0.0.1   ec2-52-202-100-0.compute-1.amazonaws.com.52.202.100.0
127.0.0.1   ec2-34-202-100-0.compute-1.amazonaws.com.34.202.100.0
127.0.0.1   ec2-44-202-100-0.compute-1.amazonaws.com.44.202.100.0
127.0.0.1   ec2-3-212-100-0.compute-1.amazonaws.com.3.212.100.0
127.0.0.1   ec2-44-212-100-0.compute-1.amazonaws.com.44.212.100.0
127.0.0.1   ec2-18-212-100-0.compute-1.amazonaws.com.18.212.100.0
127.0.0.1   ec2-52-22-100-0.compute-1.amazonaws.com.52.22.100.0
127.0.0.1   ec2-23-22-100-0.compute-1.amazonaws.com.23.22.100.0
127.0.0.1   ec2-107-22-100-0.compute-1.amazonaws.com.107.22.100.0
127.0.0.1   ec2-3-222-100-0.compute-1.amazonaws.com.3.222.100.0
127.0.0.1   ec2-44-222-100-0.compute-1.amazonaws.com.44.222.100.0
127.0.0.1   ec2-3-232-100-0.compute-1.amazonaws.com.3.232.100.0
127.0.0.1   ec2-34-232-100-0.compute-1.amazonaws.com.34.232.100.0
127.0.0.1   ec2-18-232-100-0.compute-1.amazonaws.com.18.232.100.0
127.0.0.1   ec2-54-242-100-0.compute-1.amazonaws.com.54.242.100.0
127.0.0.1   ec2-54-152-100-0.compute-1.amazonaws.com.54.152.100.0
127.0.0.1   ec2-54-162-100-0.compute-1.amazonaws.com.54.162.100.0
127.0.0.1   ec2-52-72-100-0.compute-1.amazonaws.com.52.72.100.0
127.0.0.1   ec2-184-72-100-0.compute-1.amazonaws.com.184.72.100.0
127.0.0.1   ec2-54-172-100-0.compute-1.amazonaws.com.54.172.100.0
127.0.0.1   ec2-35-172-100-0.compute-1.amazonaws.com.35.172.100.0
127.0.0.1   ec2-3-82-100-0.compute-1.amazonaws.com.3.82.100.0
127.0.0.1   ec2-54-82-100-0.compute-1.amazonaws.com.54.82.100.0
127.0.0.1   ec2-3-92-100-0.compute-1.amazonaws.com.3.92.100.0
127.0.0.1   ec2-34-192-100-0.compute-1.amazonaws.com.34.192.100.0
127.0.0.1   ec2-44-192-100-0.compute-1.amazonaws.com.44.192.100.0
127.0.0.1   ec2-52-3-100-0.compute-1.amazonaws.com.52.3.100.0
127.0.0.1   ec2-52-203-100-0.compute-1.amazonaws.com.52.203.100.0
127.0.0.1   ec2-34-203-100-0.compute-1.amazonaws.com.34.203.100.0
127.0.0.1   ec2-44-203-100-0.compute-1.amazonaws.com.44.203.100.0
127.0.0.1   ec2-3-213-100-0.compute-1.amazonaws.com.3.213.100.0
127.0.0.1   ec2-18-213-100-0.compute-1.amazonaws.com.18.213.100.0
127.0.0.1   ec2-52-23-100-0.compute-1.amazonaws.com.52.23.100.0
127.0.0.1   ec2-23-23-100-0.compute-1.amazonaws.com.23.23.100.0
127.0.0.1   ec2-107-23-100-0.compute-1.amazonaws.com.107.23.100.0
127.0.0.1   ec2-3-223-100-0.compute-1.amazonaws.com.3.223.100.0
127.0.0.1   ec2-44-223-100-0.compute-1.amazonaws.com.44.223.100.0
127.0.0.1   ec2-34-233-100-0.compute-1.amazonaws.com.34.233.100.0
127.0.0.1   ec2-18-233-100-0.compute-1.amazonaws.com.18.233.100.0
127.0.0.1   ec2-54-243-100-0.compute-1.amazonaws.com.54.243.100.0
127.0.0.1   ec2-35-153-100-0.compute-1.amazonaws.com.35.153.100.0
127.0.0.1   ec2-54-163-100-0.compute-1.amazonaws.com.54.163.100.0
127.0.0.1   ec2-52-73-100-0.compute-1.amazonaws.com.52.73.100.0
127.0.0.1   ec2-184-73-100-0.compute-1.amazonaws.com.184.73.100.0
127.0.0.1   ec2-54-173-100-0.compute-1.amazonaws.com.54.173.100.0
127.0.0.1   ec2-35-173-100-0.compute-1.amazonaws.com.35.173.100.0
127.0.0.1   ec2-3-83-100-0.compute-1.amazonaws.com.3.83.100.0
127.0.0.1   ec2-54-83-100-0.compute-1.amazonaws.com.54.83.100.0
127.0.0.1   ec2-3-93-100-0.compute-1.amazonaws.com.3.93.100.0
127.0.0.1   ec2-34-193-100-0.compute-1.amazonaws.com.34.193.100.0
127.0.0.1   ec2-44-193-100-0.compute-1.amazonaws.com.44.193.100.0
127.0.0.1   ec2-52-4-100-0.compute-1.amazonaws.com.52.4.100.0
127.0.0.1   ec2-52-204-100-0.compute-1.amazonaws.com.52.204.100.0
127.0.0.1   ec2-34-204-100-0.compute-1.amazonaws.com.34.204.100.0
127.0.0.1   ec2-44-204-100-0.compute-1.amazonaws.com.44.204.100.0
127.0.0.1   ec2-54-204-100-0.compute-1.amazonaws.com.54.204.100.0
127.0.0.1   ec2-18-204-100-0.compute-1.amazonaws.com.18.204.100.0
127.0.0.1   ec2-3-214-100-0.compute-1.amazonaws.com.3.214.100.0
127.0.0.1   ec2-44-214-100-0.compute-1.amazonaws.com.44.214.100.0
127.0.0.1   ec2-18-214-100-0.compute-1.amazonaws.com.18.214.100.0
127.0.0.1   ec2-3-224-100-0.compute-1.amazonaws.com.3.224.100.0
127.0.0.1   ec2-34-224-100-0.compute-1.amazonaws.com.34.224.100.0
127.0.0.1   ec2-54-224-100-0.compute-1.amazonaws.com.54.224.100.0
127.0.0.1   ec2-3-234-100-0.compute-1.amazonaws.com.3.234.100.0
127.0.0.1   ec2-34-234-100-0.compute-1.amazonaws.com.34.234.100.0
127.0.0.1   ec2-54-234-100-0.compute-1.amazonaws.com.54.234.100.0
127.0.0.1   ec2-18-234-100-0.compute-1.amazonaws.com.18.234.100.0
127.0.0.1   ec2-52-44-100-0.compute-1.amazonaws.com.52.44.100.0
127.0.0.1   ec2-54-164-100-0.compute-1.amazonaws.com.54.164.100.0
127.0.0.1   ec2-54-174-100-0.compute-1.amazonaws.com.54.174.100.0
127.0.0.1   ec2-35-174-100-0.compute-1.amazonaws.com.35.174.100.0
127.0.0.1   ec2-3-84-100-0.compute-1.amazonaws.com.3.84.100.0
127.0.0.1   ec2-54-84-100-0.compute-1.amazonaws.com.54.84.100.0
127.0.0.1   ec2-3-94-100-0.compute-1.amazonaws.com.3.94.100.0
127.0.0.1   ec2-34-194-100-0.compute-1.amazonaws.com.34.194.100.0
127.0.0.1   ec2-44-194-100-0.compute-1.amazonaws.com.44.194.100.0
127.0.0.1   ec2-52-5-100-0.compute-1.amazonaws.com.52.5.100.0
127.0.0.1   ec2-52-205-100-0.compute-1.amazonaws.com.52.205.100.0
127.0.0.1   ec2-34-205-100-0.compute-1.amazonaws.com.34.205.100.0
127.0.0.1   ec2-44-205-100-0.compute-1.amazonaws.com.44.205.100.0
127.0.0.1   ec2-54-205-100-0.compute-1.amazonaws.com.54.205.100.0
127.0.0.1   ec2-18-205-100-0.compute-1.amazonaws.com.18.205.100.0
127.0.0.1   ec2-3-215-100-0.compute-1.amazonaws.com.3.215.100.0
127.0.0.1   ec2-44-215-100-0.compute-1.amazonaws.com.44.215.100.0
127.0.0.1   ec2-18-215-100-0.compute-1.amazonaws.com.18.215.100.0
127.0.0.1   ec2-100-25-100-0.compute-1.amazonaws.com.100.25.100.0
127.0.0.1   ec2-3-225-100-0.compute-1.amazonaws.com.3.225.100.0
127.0.0.1   ec2-34-225-100-0.compute-1.amazonaws.com.34.225.100.0
127.0.0.1   ec2-54-225-100-0.compute-1.amazonaws.com.54.225.100.0
127.0.0.1   ec2-3-235-100-0.compute-1.amazonaws.com.3.235.100.0
127.0.0.1   ec2-34-235-100-0.compute-1.amazonaws.com.34.235.100.0
127.0.0.1   ec2-54-235-100-0.compute-1.amazonaws.com.54.235.100.0
127.0.0.1   ec2-18-235-100-0.compute-1.amazonaws.com.18.235.100.0
127.0.0.1   ec2-52-45-100-0.compute-1.amazonaws.com.52.45.100.0
127.0.0.1   ec2-54-145-100-0.compute-1.amazonaws.com.54.145.100.0
127.0.0.1   ec2-52-55-100-0.compute-1.amazonaws.com.52.55.100.0
127.0.0.1   ec2-54-165-100-0.compute-1.amazonaws.com.54.165.100.0
127.0.0.1   ec2-54-175-100-0.compute-1.amazonaws.com.54.175.100.0
127.0.0.1   ec2-35-175-100-0.compute-1.amazonaws.com.35.175.100.0
127.0.0.1   ec2-3-85-100-0.compute-1.amazonaws.com.3.85.100.0
127.0.0.1   ec2-54-85-100-0.compute-1.amazonaws.com.54.85.100.0
127.0.0.1   ec2-3-95-100-0.compute-1.amazonaws.com.3.95.100.0
127.0.0.1   ec2-34-195-100-0.compute-1.amazonaws.com.34.195.100.0
127.0.0.1   ec2-44-195-100-0.compute-1.amazonaws.com.44.195.100.0
127.0.0.1   ec2-52-6-100-0.compute-1.amazonaws.com.52.6.100.0
127.0.0.1   ec2-52-206-100-0.compute-1.amazonaws.com.52.206.100.0
127.0.0.1   ec2-34-206-100-0.compute-1.amazonaws.com.34.206.100.0
127.0.0.1   ec2-44-206-100-0.compute-1.amazonaws.com.44.206.100.0
127.0.0.1   ec2-18-206-100-0.compute-1.amazonaws.com.18.206.100.0
127.0.0.1   ec2-50-16-100-0.compute-1.amazonaws.com.50.16.100.0
127.0.0.1   ec2-3-216-100-0.compute-1.amazonaws.com.3.216.100.0
127.0.0.1   ec2-44-216-100-0.compute-1.amazonaws.com.44.216.100.0
127.0.0.1   ec2-100-26-100-0.compute-1.amazonaws.com.100.26.100.0
127.0.0.1   ec2-3-226-100-0.compute-1.amazonaws.com.3.226.100.0
127.0.0.1   ec2-34-226-100-0.compute-1.amazonaws.com.34.226.100.0
127.0.0.1   ec2-54-226-100-0.compute-1.amazonaws.com.54.226.100.0
127.0.0.1   ec2-3-236-100-0.compute-1.amazonaws.com.3.236.100.0
127.0.0.1   ec2-34-236-100-0.compute-1.amazonaws.com.34.236.100.0
127.0.0.1   ec2-54-236-100-0.compute-1.amazonaws.com.54.236.100.0
127.0.0.1   ec2-54-146-100-0.compute-1.amazonaws.com.54.146.100.0
127.0.0.1   ec2-54-156-100-0.compute-1.amazonaws.com.54.156.100.0
127.0.0.1   ec2-54-166-100-0.compute-1.amazonaws.com.54.166.100.0
127.0.0.1   ec2-52-86-100-0.compute-1.amazonaws.com.52.86.100.0
127.0.0.1   ec2-3-86-100-0.compute-1.amazonaws.com.3.86.100.0
127.0.0.1   ec2-54-86-100-0.compute-1.amazonaws.com.54.86.100.0
127.0.0.1   ec2-34-196-100-0.compute-1.amazonaws.com.34.196.100.0
127.0.0.1   ec2-44-196-100-0.compute-1.amazonaws.com.44.196.100.0
127.0.0.1   ec2-54-196-100-0.compute-1.amazonaws.com.54.196.100.0
127.0.0.1   ec2-52-7-100-0.compute-1.amazonaws.com.52.7.100.0
127.0.0.1   ec2-52-207-100-0.compute-1.amazonaws.com.52.207.100.0
127.0.0.1   ec2-34-207-100-0.compute-1.amazonaws.com.34.207.100.0
127.0.0.1   ec2-44-207-100-0.compute-1.amazonaws.com.44.207.100.0
127.0.0.1   ec2-18-207-100-0.compute-1.amazonaws.com.18.207.100.0
127.0.0.1   ec2-50-17-100-0.compute-1.amazonaws.com.50.17.100.0
127.0.0.1   ec2-3-217-100-0.compute-1.amazonaws.com.3.217.100.0
127.0.0.1   ec2-44-217-100-0.compute-1.amazonaws.com.44.217.100.0
127.0.0.1   ec2-100-27-100-0.compute-1.amazonaws.com.100.27.100.0
127.0.0.1   ec2-3-227-100-0.compute-1.amazonaws.com.3.227.100.0
127.0.0.1   ec2-34-227-100-0.compute-1.amazonaws.com.34.227.100.0
127.0.0.1   ec2-54-227-100-0.compute-1.amazonaws.com.54.227.100.0
127.0.0.1   ec2-3-237-100-0.compute-1.amazonaws.com.3.237.100.0
127.0.0.1   ec2-34-237-100-0.compute-1.amazonaws.com.34.237.100.0
127.0.0.1   ec2-54-237-100-0.compute-1.amazonaws.com.54.237.100.0
127.0.0.1   ec2-54-147-100-0.compute-1.amazonaws.com.54.147.100.0
127.0.0.1   ec2-54-157-100-0.compute-1.amazonaws.com.54.157.100.0
127.0.0.1   ec2-54-167-100-0.compute-1.amazonaws.com.54.167.100.0
127.0.0.1   ec2-52-87-100-0.compute-1.amazonaws.com.52.87.100.0
127.0.0.1   ec2-3-87-100-0.compute-1.amazonaws.com.3.87.100.0
127.0.0.1   ec2-54-87-100-0.compute-1.amazonaws.com.54.87.100.0
127.0.0.1   ec2-34-197-100-0.compute-1.amazonaws.com.34.197.100.0
127.0.0.1   ec2-44-197-100-0.compute-1.amazonaws.com.44.197.100.0
127.0.0.1   ec2-54-197-100-0.compute-1.amazonaws.com.54.197.100.0
127.0.0.1   ec2-3-208-100-0.compute-1.amazonaws.com.3.208.100.0
127.0.0.1   ec2-44-208-100-0.compute-1.amazonaws.com.44.208.100.0
127.0.0.1   ec2-54-208-100-0.compute-1.amazonaws.com.54.208.100.0
127.0.0.1   ec2-18-208-100-0.compute-1.amazonaws.com.18.208.100.0
127.0.0.1   ec2-3-218-100-0.compute-1.amazonaws.com.3.218.100.0
127.0.0.1   ec2-44-218-100-0.compute-1.amazonaws.com.44.218.100.0
127.0.0.1   ec2-100-28-100-0.compute-1.amazonaws.com.100.28.100.0
127.0.0.1   ec2-3-228-100-0.compute-1.amazonaws.com.3.228.100.0
127.0.0.1   ec2-34-228-100-0.compute-1.amazonaws.com.34.228.100.0
127.0.0.1   ec2-3-238-100-0.compute-1.amazonaws.com.3.238.100.0
127.0.0.1   ec2-34-238-100-0.compute-1.amazonaws.com.34.238.100.0
127.0.0.1   ec2-54-158-100-0.compute-1.amazonaws.com.54.158.100.0
127.0.0.1   ec2-35-168-100-0.compute-1.amazonaws.com.35.168.100.0
127.0.0.1   ec2-3-88-100-0.compute-1.amazonaws.com.3.88.100.0
127.0.0.1   ec2-54-88-100-0.compute-1.amazonaws.com.54.88.100.0
127.0.0.1   ec2-34-198-100-0.compute-1.amazonaws.com.34.198.100.0
127.0.0.1   ec2-44-198-100-0.compute-1.amazonaws.com.44.198.100.0
127.0.0.1   ec2-54-198-100-0.compute-1.amazonaws.com.54.198.100.0
127.0.0.1   ec2-3-209-100-0.compute-1.amazonaws.com.3.209.100.0
127.0.0.1   ec2-44-209-100-0.compute-1.amazonaws.com.44.209.100.0
127.0.0.1   ec2-54-209-100-0.compute-1.amazonaws.com.54.209.100.0
127.0.0.1   ec2-18-209-100-0.compute-1.amazonaws.com.18.209.100.0
127.0.0.1   ec2-50-19-100-0.compute-1.amazonaws.com.50.19.100.0
127.0.0.1   ec2-3-219-100-0.compute-1.amazonaws.com.3.219.100.0
127.0.0.1   ec2-44-219-100-0.compute-1.amazonaws.com.44.219.100.0
127.0.0.1   ec2-100-29-100-0.compute-1.amazonaws.com.100.29.100.0
127.0.0.1   ec2-174-129-100-0.compute-1.amazonaws.com.174.129.100.0
127.0.0.1   ec2-3-229-100-0.compute-1.amazonaws.com.3.229.100.0
127.0.0.1   ec2-34-229-100-0.compute-1.amazonaws.com.34.229.100.0
127.0.0.1   ec2-3-239-100-0.compute-1.amazonaws.com.3.239.100.0
127.0.0.1   ec2-34-239-100-0.compute-1.amazonaws.com.34.239.100.0
127.0.0.1   ec2-54-159-100-0.compute-1.amazonaws.com.54.159.100.0
127.0.0.1   ec2-35-169-100-0.compute-1.amazonaws.com.35.169.100.0
127.0.0.1   ec2-3-89-100-0.compute-1.amazonaws.com.3.89.100.0
127.0.0.1   ec2-54-89-100-0.compute-1.amazonaws.com.54.89.100.0
127.0.0.1   ec2-34-199-100-0.compute-1.amazonaws.com.34.199.100.0
127.0.0.1   ec2-44-199-100-0.compute-1.amazonaws.com.44.199.100.0
127.0.0.1   ec2-52-0-200-0.compute-1.amazonaws.com.52.0.200.0
127.0.0.1   ec2-52-200-200-0.compute-1.amazonaws.com.52.200.200.0
127.0.0.1   ec2-34-200-200-0.compute-1.amazonaws.com.34.200.200.0
127.0.0.1   ec2-44-200-200-0.compute-1.amazonaws.com.44.200.200.0
127.0.0.1   ec2-3-210-200-0.compute-1.amazonaws.com.3.210.200.0
127.0.0.1   ec2-44-210-200-0.compute-1.amazonaws.com.44.210.200.0
127.0.0.1   ec2-54-210-200-0.compute-1.amazonaws.com.54.210.200.0
127.0.0.1   ec2-18-210-200-0.compute-1.amazonaws.com.18.210.200.0
127.0.0.1   ec2-52-20-200-0.compute-1.amazonaws.com.52.20.200.0
127.0.0.1   ec2-23-20-200-0.compute-1.amazonaws.com.23.20.200.0
127.0.0.1   ec2-107-20-200-0.compute-1.amazonaws.com.107.20.200.0
127.0.0.1   ec2-3-220-200-0.compute-1.amazonaws.com.3.220.200.0
127.0.0.1   ec2-44-220-200-0.compute-1.amazonaws.com.44.220.200.0
127.0.0.1   ec2-100-30-200-0.compute-1.amazonaws.com.100.30.200.0
127.0.0.1   ec2-3-230-200-0.compute-1.amazonaws.com.3.230.200.0
127.0.0.1   ec2-34-230-200-0.compute-1.amazonaws.com.34.230.200.0
127.0.0.1   ec2-54-160-200-0.compute-1.amazonaws.com.54.160.200.0
127.0.0.1   ec2-52-70-200-0.compute-1.amazonaws.com.52.70.200.0
127.0.0.1   ec2-35-170-200-0.compute-1.amazonaws.com.35.170.200.0
127.0.0.1   ec2-3-80-200-0.compute-1.amazonaws.com.3.80.200.0
127.0.0.1 intl.cloud.tencent.com
127.0.0.1 intl.mtp.tencent.com
127.0.0.1 mtp@tencent.com
127.0.0.1 localhost
127.0.0.1 localhost
127.1.40.2 localhost
127.0.0.1 localhost.localdomain
0.0.0.0 local
47.91.169.15 broadcasthost
119.28.147.156:8085 beyawak [1/6] > 5
119.28.147.156:8085 domain >
119.28.147.156:8085 tencent.block.com
119.28.147.156:8085 gamegurdain.block.com
119.28.147.156:8085 host.block.com
119.28.147.156:8085 gamegurdain.com
119.28.147.156:8085 block.host.com
119.28.147.156:8085 host.com
127.0.0.1  Lag.com.91.195.240.126
127.0.0.1  Pubg.lag.com.91.195.240.126
127.0.0.1  tencent.lag.com.91.195.240.126
127.0.0.1   vision2.lag.com.91.195.240.126
127.0.0.1   mst2.lag.com.91.195.240.126
127.0.0.1   n64.lag.com.91.195.240.126
127.0.0.1   korea.lag.com.91.195.240.126
127.0.0.1   pad.lag.com.91.195.240.126
127.0.0.1   wild.lag.com.91.195.240.126
127.0.0.1   nd.lag.com.91.195.240.126
127.0.0.1   pretend.lag.com.91.195.240.126
127.0.0.1   outerspace.lag.com.91.195.240.126
127.0.0.1   mac-bryce.lag.com.91.195.240.126
127.0.0.1   hide.lag.com.91.195.240.126
127.0.0.1   darkside.lag.com.91.195.240.126
127.0.0.1   dreamie.lag.com.91.195.240.126
127.0.0.1   castle.lag.com.91.195.240.126
127.0.0.1   sublime.lag.com.91.195.240.126
127.0.0.1   funhouse.lag.com.91.195.240.126
127.0.0.1   wolf.lag.com.91.195.240.126
127.0.0.1   tengolag.lag.com.91.195.240.126
127.0.0.1   dreaming.lag.com.91.195.240.126
127.0.0.1   pug.lag.com.91.195.240.126
127.0.0.1   myth.lag.com.91.195.240.126
127.0.0.1   cm.lag.com.91.195.240.126
127.0.0.1   vision.lag.com.91.195.240.126
127.0.0.1   sun.lag.com.91.195.240.126
127.0.0.1   zoo.lag.com.91.195.240.126
127.0.0.1   ftp.lag.com.91.195.240.126
127.0.0.1   avatar.lag.com.91.195.240.126
127.0.0.1   wonder.lag.com.91.195.240.126
127.0.0.1   jupiter.lag.com.91.195.240.126
127.0.0.1   never.lag.com.91.195.240.126
127.0.0.1   server.lag.com.91.195.240.126
127.0.0.1   hs.lag.com.91.195.240.126
127.0.0.1   atlantis.lag.com.91.195.240.126
127.0.0.1   3crowns.lag.com.91.195.240.126
127.0.0.1   ct.lag.com.91.195.240.126
127.0.0.1   twilight.lag.com.91.195.240.126
127.0.0.1   point.lag.com.91.195.240.126
127.0.0.1   port.lag.com.91.195.240.126
127.0.0.1   theforest.lag.com.91.195.240.126
127.0.0.1   mst.lag.com.91.195.240.126
127.0.0.1   outpost.lag.com.91.195.240.126
127.0.0.1   ryu.lag.com.91.195.240.126
127.0.0.1   www.lag.com.91.195.240.126
127.0.0.1   cy.lag.com.91.195.240.126
127.0.0.1   calvary.lag.com.91.195.240.126
127.0.0.1 violating.com.35.186.238.101
127.0.0.1 regulations.com206.155.171.220
127.0.0.1 pubgmobile.jp.99.84.101.109
127.0.0.1 www.pubgmobile.jp.13.35.125.101
127.0.0.1 intldlgs.qq.com.211.152.149.17
127.0.0.1 webdisk.3rd.com.208.91.198.91
127.0.0.1 cpanel.3rd.com.208.91.198.91
127.0.0.1webmail.3rd.com.208.91.198.91
127.0.0.1 3rdparties.com.35.169.58.188
127.0.0.1 Virtual.com.35.196.184.238
